[2024-04-05 14:58:40,582]:DEBUG: Create initial workpackages
[2024-04-05 14:58:40,586]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-05 14:58:40,587]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-05 14:58:40,588]:DEBUG: Evaluate parameter: modulenames
[2024-04-05 14:58:40,589]:DEBUG: Evaluate parameter: modules
[2024-04-05 14:58:40,590]:DEBUG: Evaluate parameter: mpi_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: cmake_module
[2024-04-05 14:58:40,591]:DEBUG: Evaluate parameter: compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-05 14:58:40,592]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-05 14:58:40,593]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-05 14:58:40,604]:DEBUG: Evaluate parameter: __must_commit
[2024-04-05 14:58:40,910]:DEBUG: Evaluate parameter: __must_hash
[2024-04-05 14:58:40,921]:DEBUG: Evaluate parameter: build_must
[2024-04-05 14:58:40,927]:DEBUG: Evaluate parameter: must_available
[2024-04-05 14:58:40,976]:DEBUG: Store initial workpackage information
[2024-04-05 14:58:40,990]:DEBUG: Start benchmark run
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:INFO: # benchmark: PRK Stencil
[2024-04-05 14:58:40,990]:INFO: # id: 0
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: #
[2024-04-05 14:58:40,990]:INFO: ######################################################################
[2024-04-05 14:58:40,990]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-05 14:58:40,995]:DEBUG:   available parameter:
[2024-04-05 14:58:40,995]:DEBUG:          | parameter                     | value                                    |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | #SBATCH --hwctr=likwid                   |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | #SBATCH --ntasks-per-node=48             |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | ${perftool_job_config}                   |
[2024-04-05 14:59:17,585]:DEBUG:          | application_tasks                     | 48                                       |
[2024-04-05 14:59:17,585]:DEBUG:          | args_exec                             | 1000 48000                               |
[2024-04-05 14:59:17,585]:DEBUG:          | args_starter                          |                                          |
[2024-04-05 14:59:17,585]:DEBUG:          | basic_job_config                      | #SBATCH --ntasks-per-node=48             |
[2024-04-05 14:59:17,585]:DEBUG:          | benchmark_build_dir                   | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | executables/gcc/12.3.0/classic-flang/16. |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | 0.4-c23/openmpi/4.1.6/${RMA_target}      |
[2024-04-05 14:59:17,585]:DEBUG:          | benchmark_job_config                  | #SBATCH --exclusive                      |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | #SBATCH --hwctr=likwid                   |
[2024-04-05 14:59:17,585]:DEBUG:          | build_must                            | 0                                        |
[2024-04-05 14:59:17,585]:DEBUG:          | chainjob_needs_submit                 | false                                    |
[2024-04-05 14:59:17,585]:DEBUG:          | chainjob_script                       | ./chainJobs.sh                           |
[2024-04-05 14:59:17,585]:DEBUG:          | cmake_module                          | CMake/3.26.3                             |
[2024-04-05 14:59:17,585]:DEBUG:          | cmake_version                         | 3.26.3                                   |
[2024-04-05 14:59:17,585]:DEBUG:          | compile_common_env_vars               | MPICC='mpicc ' MPICXX='mpicxx '          |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | MPIFC='mpifc '                           |
[2024-04-05 14:59:17,585]:DEBUG:          | compile_env_vars                      |                                          |
[2024-04-05 14:59:17,585]:DEBUG:          | compile_export                        | for item in MPICC='mpicc '               |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | MPICXX='mpicxx ' MPIFC='mpifc ' ; do     |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | export "$item"; done                     |
[2024-04-05 14:59:17,585]:DEBUG:          | compile_flags                         |                                          |
[2024-04-05 14:59:17,585]:DEBUG:          | compile_mode                          | base                                     |
[2024-04-05 14:59:17,585]:DEBUG:          | compile_preparation                   | cd MPIRMA/Stencil                        |
[2024-04-05 14:59:17,585]:DEBUG:          | compile_target                        | stencil                                  |
[2024-04-05 14:59:17,585]:DEBUG:          | compiler_module                       | Classic-Flang/16.0.4-c23                 |
[2024-04-05 14:59:17,585]:DEBUG:          | compiler_mpi_export                   | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi                        |
[2024-04-05 14:59:17,585]:DEBUG:          | compiler_name                         | Classic-Flang                            |
[2024-04-05 14:59:17,585]:DEBUG:          | compiler_toolchain_export             |                                          |
[2024-04-05 14:59:17,585]:DEBUG:          | compiler_version                      | 16.0.4-c23                               |
[2024-04-05 14:59:17,585]:DEBUG:          | config_file                           | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil/ |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | ../../common/pnmpi.conf                  |
[2024-04-05 14:59:17,585]:DEBUG:          | cores_per_node                        | 96                                       |
[2024-04-05 14:59:17,585]:DEBUG:          | do_compile                            | 0                                        |
[2024-04-05 14:59:17,585]:DEBUG:          | done_file                             | ready                                    |
[2024-04-05 14:59:17,585]:DEBUG:          | env                                   | export INTERNAL_GTI_PRINT_MEMORY_CONSUMP |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | TION="1"                                 |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | export LD_PRELOAD="/rwthfs/rz/cluster/ho |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | me/ss540294/research/RMA_Codes/jube/benc |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | hmarks/PRK_stencil/../../dep/MUST/d5e6ef |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | d4be8e2d532c158c02e5c99806/install/modul |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | es/libPrintMemUsage.so"                  |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | export OMP_NUM_THREADS="1"               |
[2024-04-05 14:59:17,585]:DEBUG:          |                                       | export time_output_file="/rwthfs/rz/clus |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | e/benchmarks/PRK_stencil/PRK_stencil.ben |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | chmarks/000000/000002_compile_base/work/ |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | time.out"                                |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | export TSAN_OPTIONS="$TSAN_OPTIONS       |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | ignore_noninstrumented_modules=1         |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | exitcode=0 log_path=stdout"              |
[2024-04-05 14:59:17,586]:DEBUG:          | errlogfile                            | job.err                                  |
[2024-04-05 14:59:17,586]:DEBUG:          | error_file                            | error                                    |
[2024-04-05 14:59:17,586]:DEBUG:          | executable                            | compile/stencil                          |
[2024-04-05 14:59:17,586]:DEBUG:          | executable_extension                  |                                          |
[2024-04-05 14:59:17,586]:DEBUG:          | executable_full_name                  | stencil                                  |
[2024-04-05 14:59:17,586]:DEBUG:          | executable_name                       | stencil                                  |
[2024-04-05 14:59:17,586]:DEBUG:          | export                                | for item in OMPI_CC=clang                |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | OMPI_CXX=clang++ OMPI_FC=flang           |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | SLURM_MPI_TYPE=pmi2                      |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi  ${openmp_export} PATH |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | =//rwthfs/rz/cluster/home/ss540294/resea |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | rch/RMA_Codes/jube/benchmarks/PRK_stenci |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | l/../../dep/MUST/d5e6efd4be8e2d532c158c0 |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | 2e5c99806/install/bin:$PATH; do export   |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "$item"; done                            |
[2024-04-05 14:59:17,586]:DEBUG:          | export_dict                           | {                                        |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |               ("clang", "intelmpi"):     |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "intelmpi"): ["MPICH_CC=clang",          |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |               ("clang", "openmpi"):      |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |               ("clang", "intel"):        |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | ["MPICH_CC=clang", "MPICH_CXX=clang++"], |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "intel"): ["MPICH_CC=clang",             |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |               ("clang", "gompi"):        |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | ["OMPI_CC=clang", "OMPI_CXX=clang++",    |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2"],                  |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "mpich"): ["MPICH_CC=clang",             |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "MPICH_CXX=clang++"],                    |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "openmpi"): ["OMPI_CC=clang",            |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |               ("Classic-Flang",          |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "gompi"): ["OMPI_CC=clang",              |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "OMPI_MCA_btl=^ofi,openib,tcp",          |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | "OMPI_MCA_mtl=^ofi"],                    |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       |           }                              |
[2024-04-05 14:59:17,586]:DEBUG:          | force_compilation                     | false                                    |
[2024-04-05 14:59:17,586]:DEBUG:          | force_must_build                      | false                                    |
[2024-04-05 14:59:17,586]:DEBUG:          | gres                                  | NONE                                     |
[2024-04-05 14:59:17,586]:DEBUG:          | grid_size                             | 48000                                    |
[2024-04-05 14:59:17,586]:DEBUG:          | jube_benchmark_home                   | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-05 14:59:17,586]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/PRK_stencil  |
[2024-04-05 14:59:17,586]:DEBUG:          | jube_benchmark_id                     | 0                                        |
