[2024-04-27 00:43:14,085]:DEBUG: Create initial workpackages
[2024-04-27 00:43:14,090]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-27 00:43:14,092]:DEBUG: Evaluate parameter: modulenames
[2024-04-27 00:43:14,093]:DEBUG: Evaluate parameter: modules
[2024-04-27 00:43:14,094]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-27 00:43:14,095]:DEBUG: Evaluate parameter: mpi_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: compiler_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: cmake_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-27 00:43:14,098]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-27 00:43:14,099]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-27 00:43:14,101]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-27 00:43:14,111]:DEBUG: Evaluate parameter: __must_commit
[2024-04-27 00:43:14,413]:DEBUG: Evaluate parameter: __must_hash
[2024-04-27 00:43:14,423]:DEBUG: Evaluate parameter: build_must
[2024-04-27 00:43:14,428]:DEBUG: Evaluate parameter: must_available
[2024-04-27 00:43:14,478]:DEBUG: Store initial workpackage information
[2024-04-27 00:43:14,484]:DEBUG: Start benchmark run
[2024-04-27 00:43:14,484]:INFO: ######################################################################
[2024-04-27 00:43:14,485]:INFO: # benchmark: miniMD
[2024-04-27 00:43:14,485]:INFO: # id: 42
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: ######################################################################
[2024-04-27 00:43:14,487]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:14,492]:DEBUG:   available parameter:
[2024-04-27 00:43:14,492]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:43:56,909]:DEBUG:          |                                       | 'GCC/12.3.0'], 'Classic-                 |
[2024-04-27 00:43:56,909]:DEBUG:          |                                       | Flang/16.0.4-c23': ['GCCcore/.12.3.0',   |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | 'GCC/12.3.0'], 'Classic-                 |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | Flang/16.0.4-c23-impi':                  |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | ['GCCcore/.12.3.0', 'GCC/12.3.0'],       |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | 'intelmpi/2021.6.0': ['intel-            |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | compilers/2022.1.0'], 'openmpi/4.0.3':   |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | ['GCC/9.3.0'], 'openmpi/4.0.5':          |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | ['GCC/10.2.0'], 'openmpi/4.1.1':         |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | ['GCC/11.2.0'], 'openmpi/4.1.4':         |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | ['GCC/11.3.0'], 'openmpi/4.1.5':         |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | ['GCC/12.3.0'], 'openmpi/4.1.6':         |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | ['GCC/12.3.0'], 'openmpi/4.1.6-ucx16':   |
[2024-04-27 00:43:56,910]:DEBUG:          |                                       | ['GCC/12.3.0']}                          |
[2024-04-27 00:43:56,911]:DEBUG:          | prerequisite_mpi_module               | GCC/12.3.0                               |
[2024-04-27 00:43:56,911]:DEBUG:          | prerequisite_toolchain_module         |                                          |
[2024-04-27 00:43:56,911]:DEBUG:          | queue                                 | c23test                                  |
[2024-04-27 00:43:56,911]:DEBUG:          | required_exports                      | OMPI_CC=clang OMPI_CXX=clang++           |
[2024-04-27 00:43:56,911]:DEBUG:          |                                       | OMPI_FC=flang SLURM_MPI_TYPE=pmi2        |
[2024-04-27 00:43:56,911]:DEBUG:          |                                       | OMPI_MCA_btl=^ofi,openib,tcp             |
[2024-04-27 00:43:56,912]:DEBUG:          |                                       | OMPI_MCA_mtl=^ofi UCX_UD_MLX5_TIMEOUT=2m |
[2024-04-27 00:43:56,912]:DEBUG:          |                                       | ${openmp_export} PATH=//rwthfs/rz/cluste |
[2024-04-27 00:43:56,912]:DEBUG:          |                                       | r/home/ss540294/research/RMA_Codes/jube/ |
[2024-04-27 00:43:56,912]:DEBUG:          |                                       | benchmarks/miniMD/../../dep/MUST/ed5e6a5 |
[2024-04-27 00:43:56,912]:DEBUG:          |                                       | b09f336a9fe8d4b2ff9b12f96/install/bin:$P |
[2024-04-27 00:43:56,913]:DEBUG:          |                                       | ATH                                      |
[2024-04-27 00:43:56,913]:DEBUG:          | required_modules                      | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:43:56,913]:DEBUG:          |                                       | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:43:56,913]:DEBUG:          |                                       | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:43:56,913]:DEBUG:          |                                       | CMake/3.26.3                             |
[2024-04-27 00:43:56,913]:DEBUG:          | shared_folder                         | shared                                   |
[2024-04-27 00:43:56,913]:DEBUG:          | shared_job_info                       | shared/jobid                             |
[2024-04-27 00:43:56,913]:DEBUG:          | size                                  | 367                                      |
[2024-04-27 00:43:56,914]:DEBUG:          | sockets_per_node                      | 2                                        |
[2024-04-27 00:43:56,914]:DEBUG:          | starter                               | srun                                     |
[2024-04-27 00:43:56,914]:DEBUG:          | submit                                | sbatch                                   |
[2024-04-27 00:43:56,914]:DEBUG:          | submit_script                         | submit.job                               |
[2024-04-27 00:43:56,915]:DEBUG:          | tasks                                 | 768                                      |
[2024-04-27 00:43:56,915]:DEBUG:          | taskspernode                          | 48                                       |
[2024-04-27 00:43:56,915]:DEBUG:          | threads                               | 1                                        |
[2024-04-27 00:43:56,915]:DEBUG:          | threadspertask                        | 2                                        |
[2024-04-27 00:43:56,915]:DEBUG:          | time_measure_command                  |                                          |
[2024-04-27 00:43:56,915]:DEBUG:          | time_output_file                      | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:56,915]:DEBUG:          |                                       | h/RMA_Codes/jube/benchmarks/miniMD/miniM |
[2024-04-27 00:43:56,916]:DEBUG:          |                                       | D.benchmarks/000042/000002_compile_base/ |
[2024-04-27 00:43:56,916]:DEBUG:          |                                       | work/time.out                            |
[2024-04-27 00:43:56,916]:DEBUG:          | timelimit                             | 00:40:00                                 |
[2024-04-27 00:43:56,917]:DEBUG:          | timesteps                             | 400                                      |
[2024-04-27 00:43:56,917]:DEBUG:          | toolchain_module                      | GCC/12.3.0                               |
[2024-04-27 00:43:56,917]:DEBUG:          | toolchain_name                        | GCC                                      |
[2024-04-27 00:43:56,917]:DEBUG:          | toolchain_version                     | 12.3.0                                   |
[2024-04-27 00:43:56,917]:DEBUG:          | tsan_opt_extension                    | .tsan-                                   |
[2024-04-27 00:43:56,918]:DEBUG:          |                                       | opt.31e6d4c8505298e0fa4ad2ad6a7a7bf3     |
[2024-04-27 00:43:56,918]:DEBUG:          | use_modules                           | /home/rwth1269/modules                   |
[2024-04-27 00:43:56,919]:DEBUG:   copy "/rwthfs/rz/cluster/home/ss540294/research/RMA_Codes/jube/templates/must_layout.xml.in" -> "must_layout.xml.in"
[2024-04-27 00:43:56,925]:DEBUG:   copy "/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/JUBE/2.6.1/share/jube/platform/slurm/submit.job.in" -> "submit.job.in"
[2024-04-27 00:43:56,933]:DEBUG:   substitute must_layout.xml.in -> layout.xml
[2024-04-27 00:43:56,933]:DEBUG:   substitute:
[2024-04-27 00:43:56,933]:DEBUG:          | source         | dest         |
[2024-04-27 00:43:56,933]:DEBUG:          |----------------|--------------|
[2024-04-27 00:43:56,933]:DEBUG:          | #LEVEL0_SIZE#  | 768000       |
[2024-04-27 00:43:56,933]:DEBUG:          | #LEVEL0_PLACE# | thread_app   |
[2024-04-27 00:43:56,934]:DEBUG:          | #LEVEL1_SIZE#  | 768          |
[2024-04-27 00:43:56,934]:DEBUG:          | #LEVEL1_PLACE# | thread_place |
[2024-04-27 00:43:56,934]:DEBUG:          | #LEVEL2_SIZE#  | 0            |
[2024-04-27 00:43:56,934]:DEBUG:          | #LEVEL2_PLACE# | mpi_place    |
[2024-04-27 00:43:56,942]:DEBUG:   substitute submit.job.in -> submit.job
[2024-04-27 00:43:56,943]:DEBUG:   substitute:
[2024-04-27 00:43:56,943]:DEBUG:          | source                  | dest                                     |
[2024-04-27 00:43:56,943]:DEBUG:          |-------------------------|------------------------------------------|
[2024-04-27 00:43:56,943]:DEBUG:          | #ENV#                   | export INTERNAL_GTI_PRINT_MEMORY_CONSUMP |
[2024-04-27 00:43:56,943]:DEBUG:          |                         | TION="1"                                 |
[2024-04-27 00:43:56,943]:DEBUG:          |                         | export LD_PRELOAD="/rwthfs/rz/cluster/ho |
[2024-04-27 00:43:56,943]:DEBUG:          |                         | me/ss540294/research/RMA_Codes/jube/benc |
[2024-04-27 00:43:56,943]:DEBUG:          |                         | hmarks/miniMD/../../dep/MUST/ed5e6a5b09f |
[2024-04-27 00:43:56,943]:DEBUG:          |                         | 336a9fe8d4b2ff9b12f96/install/modules/li |
[2024-04-27 00:43:56,943]:DEBUG:          |                         | bPrintMemUsage.so"                       |
[2024-04-27 00:43:56,943]:DEBUG:          |                         | export                                   |
[2024-04-27 00:43:56,943]:DEBUG:          |                         | MUST_RMASANITIZER_PRINT_STATISTICS="1"   |
[2024-04-27 00:43:56,943]:DEBUG:          |                         | export OMP_NUM_THREADS="1"               |
[2024-04-27 00:43:56,944]:DEBUG:          |                         | export time_output_file="/rwthfs/rz/clus |
[2024-04-27 00:43:56,944]:DEBUG:          |                         | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-27 00:43:56,944]:DEBUG:          |                         | e/benchmarks/miniMD/miniMD.benchmarks/00 |
[2024-04-27 00:43:56,944]:DEBUG:          |                         | 0042/000002_compile_base/work/time.out"  |
[2024-04-27 00:43:56,944]:DEBUG:          |                         | export TSAN_OPTIONS="$TSAN_OPTIONS       |
[2024-04-27 00:43:56,945]:DEBUG:          |                         | ignore_noninstrumented_modules=1         |
[2024-04-27 00:43:56,945]:DEBUG:          |                         | exitcode=0 log_path=stdout               |
[2024-04-27 00:43:56,945]:DEBUG:          |                         | symbolize=false"                         |
[2024-04-27 00:43:56,945]:DEBUG:          | #NOTIFY_EMAIL#          |                                          |
[2024-04-27 00:43:56,945]:DEBUG:          | #NOTIFICATION_TYPE#     | NONE                                     |
[2024-04-27 00:43:56,945]:DEBUG:          | #BENCHNAME#             | "miniMD_base_base_28"                    |
[2024-04-27 00:43:56,945]:DEBUG:          | #NODES#                 | 16                                       |
[2024-04-27 00:43:56,946]:DEBUG:          | #TASKS#                 | 768                                      |
[2024-04-27 00:43:56,946]:DEBUG:          | #NCPUS#                 | 48                                       |
[2024-04-27 00:43:56,946]:DEBUG:          | #NTHREADS#              | 2                                        |
[2024-04-27 00:43:56,946]:DEBUG:          | #TIME_LIMIT#            | 00:40:00                                 |
[2024-04-27 00:43:56,946]:DEBUG:          | #PREPROCESS#            | echo "nodelist=$SLURM_JOB_NODELIST"      |
[2024-04-27 00:43:56,946]:DEBUG:          |                         | SOURCE_DIR=compile/copy_source;          |
[2024-04-27 00:43:56,947]:DEBUG:          |                         |           LAYOUT_DIR=$PWD;               |
[2024-04-27 00:43:56,947]:DEBUG:          |                         |           COMPILE_DIR=compile;           |
[2024-04-27 00:43:56,947]:DEBUG:          |                         |           module use                     |
[2024-04-27 00:43:56,947]:DEBUG:          |                         | /home/rwth1269/modules/; module purge;   |
[2024-04-27 00:43:56,947]:DEBUG:          |                         | for path in /home/rwth1269/modules; do   |
[2024-04-27 00:43:56,947]:DEBUG:          |                         | module use $path; done; for modulename   |
[2024-04-27 00:43:56,947]:DEBUG:          |                         | in SOS/1.5.2-ompi GPI/1.5.1-ompi         |
[2024-04-27 00:43:56,947]:DEBUG:          |                         | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:43:56,947]:DEBUG:          |                         | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:43:56,947]:DEBUG:          |                         | CMake/3.26.3; do module load             |
[2024-04-27 00:43:56,947]:DEBUG:          |                         | $modulename; done;                       |
